Dates,Temperature_(Celsius),Pressure_(hPa),Wind_Speed_(m/s),Wind_Direction
1971-02-28 18:00,-9.80,940.20,7.82,0
1971-03-01 00:00,-9.60,940.50,9.77,0
1971-03-01 06:00,-10.40,942.20,3.91,0
1971-03-01 12:00,-11.20,940.60,5.86,0
1971-03-01 18:00,-12.80,938.80,3.91,0
1971-03-02 00:00,-10.80,937.10,0.98,0
1971-03-02 06:00,-12.80,933.80,1.95,0
1971-03-02 12:00,-15.90,931.50,2.93,0
1971-03-02 18:00,-18.20,929.80,5.86,0
1971-03-03 00:00,-14.40,929.80,8.80,0
1971-03-03 06:00,-9.60,931.10,11.73,0
1971-03-03 12:00,-8.80,933.50,12.71,0
1971-03-03 18:00,-8.20,934.60,13.68,0
1971-03-04 00:00,-9.60,936.00,15.64,0
1971-03-04 06:00,-11.70,937.80,2.93,0
1971-03-04 12:00,-10.40,938.40,7.82,0
1971-03-04 18:00,-8.80,939.30,10.75,0
1971-03-05 00:00,-8.60,942.90,12.71,0
1971-03-05 06:00,-7.30,946.80,3.91,0
1971-03-05 12:00,-11.40,947.30,9.77,0
1971-03-05 18:00,-14.20,947.70,10.75,0
1971-03-06 00:00,-8.30,951.90,7.82,0
1971-03-06 06:00,-8.40,952.00,2.93,0
1971-03-06 12:00,-10.60,947.80,2.93,0
1971-03-06 18:00,-12.20,943.90,3.91,0
1971-03-07 00:00,-8.90,944.00,0.98,0
1971-03-07 06:00,-10.30,944.60,2.93,0
1971-03-07 12:00,-11.90,944.60,2.93,0
1971-03-07 18:00,-14.10,942.80,4.89,0
1971-03-08 00:00,-11.50,941.00,3.91,0
1971-03-08 06:00,-8.70,941.80,6.84,0
1971-03-08 12:00,-8.70,944.70,4.89,0
1971-03-08 18:00,-13.70,948.70,2.93,0
1971-03-09 00:00,-11.60,954.80,1.95,0
1971-03-09 06:00,-10.50,959.10,3.91,0
1971-03-09 12:00,-7.90,962.80,0.98,0
1971-03-09 18:00,-11.20,964.20,2.93,0
1971-03-10 00:00,-6.30,965.00,1.95,0
1971-03-10 06:00,-6.70,963.80,0.98,0
1971-03-10 12:00,-10.00,960.40,4.89,0
1971-03-10 18:00,-8.30,953.00,17.59,0
1971-03-11 00:00,-7.20,952.90,9.77,0
1971-03-11 06:00,-4.80,955.20,1.95,0
1971-03-11 12:00,-4.40,958.10,4.89,0
1971-03-11 18:00,-7.20,959.90,3.91,0
1971-03-12 00:00,-9.30,959.90,11.73,0
1971-03-12 06:00,-6.20,959.40,16.62,0
1971-03-12 12:00,-6.30,959.60,17.59,0
1971-03-12 18:00,-6.50,959.90,11.73,0
1971-03-13 00:00,-6.20,961.90,7.82,0
1971-03-13 06:00,-6.20,960.90,7.82,0
1971-03-13 12:00,-6.50,958.10,2.93,0
1971-03-13 18:00,-6.40,952.70,0.00,0
1971-03-14 00:00,-6.60,948.10,0.00,0
1971-03-14 06:00,-8.70,943.40,1.95,0
1971-03-14 12:00,-10.10,940.90,3.91,0
1971-03-14 18:00,-9.00,939.20,5.86,0
1971-03-15 00:00,-7.70,939.90,8.80,0
1971-03-15 06:00,-7.10,940.30,9.77,0
1971-03-15 12:00,-7.20,941.50,8.80,0
1971-03-15 18:00,-8.00,943.00,8.80,0
1971-03-16 00:00,-8.50,945.70,5.86,0
1971-03-16 06:00,-9.00,946.40,2.93,0
1971-03-16 12:00,-8.00,947.50,2.93,0
1971-03-16 18:00,-9.70,947.90,1.95,0
1971-03-17 00:00,-7.60,949.00,0.98,0
1971-03-17 06:00,-7.60,949.00,0.98,0
1971-03-17 12:00,-9.10,950.00,0.98,0
1971-03-17 18:00,-10.50,950.40,0.98,0
1971-03-18 00:00,-9.30,950.60,0.98,0
1971-03-18 06:00,-13.70,950.10,2.93,0
1971-03-18 12:00,-12.90,950.20,2.93,0
1971-03-18 18:00,-12.60,949.30,1.95,0
1971-03-19 00:00,-14.10,950.50,2.93,0
1971-03-19 06:00,-13.20,950.80,2.93,0
1971-03-19 12:00,-13.00,951.50,0.98,0
1971-03-19 18:00,-13.20,951.40,0.98,0
1971-03-20 00:00,-14.40,951.40,1.95,0
1971-03-20 06:00,-12.70,950.40,2.93,0
1971-03-20 12:00,-17.00,950.30,4.89,0
1971-03-20 18:00,-18.20,949.40,1.95,0
1971-03-21 00:00,-18.10,949.60,2.93,0
1971-03-21 06:00,-16.80,949.10,4.89,0
1971-03-21 12:00,-17.20,949.10,6.84,0
1971-03-21 18:00,-14.80,949.10,8.80,0
1971-03-22 00:00,-11.70,951.50,2.93,0
1971-03-22 06:00,-10.50,953.60,4.89,0
1971-03-22 12:00,-10.20,953.30,11.73,0
1971-03-22 18:00,-12.00,944.20,24.44,0
1971-03-23 00:00,-10.80,936.80,31.28,0
1971-03-23 06:00,-10.70,937.80,22.48,0
1971-03-23 12:00,-11.30,938.90,16.62,0
1971-03-23 18:00,-10.80,940.50,16.62,0
1971-03-24 00:00,-10.80,948.10,10.75,0
1971-03-24 06:00,-13.80,953.50,0.98,0
1971-03-24 12:00,-16.80,955.40,1.95,0
1971-03-24 18:00,-19.90,954.90,4.89,0
1971-03-25 00:00,-16.90,953.00,0.98,0
1971-03-25 06:00,-15.20,950.90,1.95,0
1971-03-25 12:00,-16.60,950.70,2.93,0
1971-03-25 18:00,-18.80,949.40,4.89,0
1971-03-26 00:00,-15.70,943.70,4.89,0
1971-03-26 06:00,-16.00,939.70,18.57,0
1971-03-26 12:00,-16.30,941.60,14.66,0
1971-03-26 18:00,-13.60,939.50,18.57,0
1971-03-27 00:00,-11.90,936.80,24.44,0
1971-03-27 06:00,-10.30,935.40,29.32,0
1971-03-27 12:00,-9.80,937.90,27.37,0
1971-03-27 18:00,-9.50,938.10,26.39,0
1971-03-28 00:00,-9.20,938.30,23.46,0
1971-03-28 06:00,-9.80,936.20,17.59,0
1971-03-28 12:00,-10.90,934.30,17.59,0
1971-03-28 18:00,-10.70,934.30,14.66,0
1971-03-29 00:00,-9.50,938.50,9.77,0
1971-03-29 06:00,-10.40,937.70,11.73,0
1971-03-29 12:00,-11.30,931.40,19.55,0
1971-03-29 18:00,-13.00,927.20,21.50,0
1971-03-30 00:00,-14.10,932.20,10.75,0
1971-03-30 06:00,-13.20,937.20,5.86,0
1971-03-30 12:00,-11.60,938.90,4.89,0
1971-03-30 18:00,-12.10,936.40,2.93,0
1971-03-31 00:00,-16.30,935.00,5.86,0
1971-03-31 06:00,-15.50,931.10,10.75,0
1971-03-31 12:00,-14.60,926.60,24.44,0
1971-03-31 18:00,-15.00,926.30,24.44,0
1971-04-01 00:00,-16.10,931.00,14.66,0
1971-04-01 06:00,-15.90,933.90,0.00,0
1971-04-01 12:00,-20.30,931.90,9.77,0
1971-04-01 18:00,-19.60,930.90,1.95,0
1971-04-02 00:00,-17.80,930.40,2.93,0
1971-04-02 06:00,-16.40,931.80,1.95,0
1971-04-02 12:00,-15.50,932.70,0.00,0
1971-04-02 18:00,-13.90,935.30,1.95,0
1971-04-03 00:00,-11.50,938.70,6.84,0
1971-04-03 06:00,-7.90,937.40,3.91,0
1971-04-03 12:00,-14.40,936.70,4.89,0
1971-04-03 18:00,-15.20,934.50,6.84,0
1971-04-04 00:00,-10.70,933.40,12.71,0
1971-04-04 06:00,-12.60,936.50,9.77,0
1971-04-04 12:00,-10.50,942.50,13.68,0
1971-04-04 18:00,-9.90,945.70,13.68,0
1971-04-05 00:00,-8.30,946.50,1.95,0
1971-04-05 06:00,-6.40,945.00,2.93,0
1971-04-05 12:00,-9.60,946.20,6.84,0
1971-04-05 18:00,-7.70,946.50,2.93,0
1971-04-06 00:00,-11.40,946.30,14.66,0
1971-04-06 06:00,-10.70,946.10,6.84,0
1971-04-06 12:00,-11.80,945.40,8.80,0
1971-04-06 18:00,-13.30,944.90,9.77,0
1971-04-07 00:00,-11.70,945.60,9.77,0
1971-04-07 06:00,-13.00,945.30,5.86,0
1971-04-07 12:00,-14.00,944.70,2.93,0
1971-04-07 18:00,-15.20,944.00,3.91,0
1971-04-08 00:00,-15.40,945.20,1.95,0
1971-04-08 06:00,-14.80,946.60,0.98,0
1971-04-08 12:00,-15.20,948.30,0.00,0
1971-04-08 18:00,-15.10,949.40,1.95,0
1971-04-09 00:00,-15.60,951.20,5.86,0
1971-04-09 06:00,-15.20,951.50,4.89,0
1971-04-09 12:00,-15.80,950.60,12.71,0
1971-04-09 18:00,-13.20,951.00,13.68,0
1971-04-10 00:00,-12.40,951.00,14.66,0
1971-04-10 06:00,-13.30,948.70,17.59,0
1971-04-10 12:00,-14.00,945.80,21.50,0
1971-04-10 18:00,-14.90,942.80,23.46,0
1971-04-11 00:00,-14.30,943.00,16.62,0
1971-04-11 06:00,-13.60,945.70,12.71,0
1971-04-11 12:00,-14.50,950.50,7.82,0
1971-04-11 18:00,-13.80,955.10,2.93,0
1971-04-12 00:00,-12.80,957.60,6.84,0
1971-04-12 06:00,-14.20,958.90,5.86,0
1971-04-12 12:00,-16.00,956.20,5.86,0
1971-04-12 18:00,-18.00,953.40,2.93,0
1971-04-13 00:00,-17.80,949.60,14.66,0
1971-04-13 06:00,-17.30,949.10,9.77,0
1971-04-13 12:00,-15.30,950.90,14.66,0
1971-04-13 18:00,-16.20,954.20,11.73,0
1971-04-14 00:00,-16.70,957.10,4.89,0
1971-04-14 06:00,-18.40,958.60,2.93,0
1971-04-14 12:00,-17.10,959.50,2.93,0
1971-04-14 18:00,-14.90,962.90,1.95,0
1971-04-15 00:00,-16.30,965.90,5.86,0
1971-04-15 06:00,-20.00,966.30,3.91,0
1971-04-15 12:00,-16.60,966.00,1.95,0
1971-04-15 18:00,-15.60,963.80,1.95,0
1971-04-16 00:00,-17.70,956.80,14.66,0
1971-04-16 06:00,-15.70,947.80,22.48,0
1971-04-16 12:00,-12.90,946.00,21.50,0
1971-04-16 18:00,-14.70,955.40,7.82,0
1971-04-17 00:00,-13.00,962.00,4.89,0
1971-04-17 06:00,-13.70,956.20,16.62,0
1971-04-17 12:00,-12.20,949.00,1.95,0
1971-04-17 18:00,-12.00,947.60,9.77,0
1971-04-18 00:00,-15.00,952.00,3.91,0
1971-04-18 06:00,-14.00,956.10,0.98,0
1971-04-18 12:00,-9.80,956.40,1.95,0
1971-04-18 18:00,-11.30,953.40,5.86,0
1971-04-19 00:00,-9.60,952.20,2.93,0
1971-04-19 06:00,-12.60,954.80,1.95,0
1971-04-19 12:00,-12.20,953.40,3.91,0
1971-04-19 18:00,-9.50,946.60,15.64,0
1971-04-20 00:00,-14.00,951.40,10.75,0
1971-04-20 06:00,-11.20,951.20,0.00,0
1971-04-20 12:00,-10.70,949.50,5.86,0
1971-04-20 18:00,-12.70,948.40,13.68,0
1971-04-21 00:00,-11.00,951.30,9.77,0
1971-04-21 06:00,-12.00,954.10,10.75,0
1971-04-21 12:00,-12.50,955.50,15.64,0
1971-04-21 18:00,-12.50,953.00,21.50,0
1971-04-22 00:00,-12.60,946.60,23.46,0
1971-04-22 06:00,-12.10,942.60,25.41,0
1971-04-22 12:00,-11.80,943.30,19.55,0
1971-04-22 18:00,-11.40,944.50,21.50,0
1971-04-23 00:00,-11.50,947.90,19.55,0
1971-04-23 06:00,-12.40,948.00,15.64,0
1971-04-23 12:00,-12.30,946.90,14.66,0
1971-04-23 18:00,-12.40,946.10,13.68,0
1971-04-24 00:00,-12.80,946.80,14.66,0
1971-04-24 06:00,-13.70,947.00,12.71,0
1971-04-24 12:00,-14.50,945.10,14.66,0
1971-04-24 18:00,-15.10,943.30,13.68,0
1971-04-25 00:00,-15.20,940.90,13.68,0
1971-04-25 06:00,-15.60,939.30,11.73,0
1971-04-25 12:00,-16.60,939.30,10.75,0
1971-04-25 18:00,-16.00,940.20,6.84,0
1971-04-26 00:00,-16.00,941.30,2.93,0
1971-04-26 06:00,-16.00,941.60,1.95,0
1971-04-26 12:00,-17.00,944.00,3.91,0
1971-04-26 18:00,-16.60,945.90,4.89,0
1971-04-27 00:00,-17.00,950.00,7.82,0
1971-04-27 06:00,-18.00,954.60,3.91,0
1971-04-27 12:00,-18.10,957.70,8.80,0
1971-04-27 18:00,-17.30,958.10,2.93,0
1971-04-28 00:00,-18.40,957.90,2.93,0
1971-04-28 06:00,-20.10,957.80,4.89,0
1971-04-28 12:00,-18.80,956.40,12.71,0
1971-04-28 18:00,-18.00,950.50,25.41,0
1971-04-29 00:00,-17.80,952.60,22.48,0
1971-04-29 06:00,-19.50,960.30,9.77,0
1971-04-29 12:00,-22.30,963.50,6.84,0
1971-04-29 18:00,-23.30,963.80,4.89,0
1971-04-30 00:00,-23.10,965.00,4.89,0
1971-04-30 06:00,-22.40,966.90,1.95,0
1971-04-30 18:00,-23.80,970.60,8.80,0
1971-05-01 00:00,-21.70,974.40,6.84,0
1971-05-01 06:00,-22.00,977.30,7.82,0
1971-05-01 12:00,-22.30,977.00,7.82,0
1971-05-01 18:00,-21.60,973.30,11.73,0
1971-05-02 00:00,-19.70,965.90,20.53,0
1971-05-02 06:00,-18.80,964.00,9.77,0
1971-05-02 12:00,-15.20,962.60,1.95,0
1971-05-02 18:00,-12.60,962.80,0.00,0
1971-05-03 00:00,-20.40,965.20,5.86,0
1971-05-03 06:00,-19.00,966.90,4.89,0
1971-05-03 12:00,-13.70,967.70,0.98,0
1971-05-03 18:00,-14.90,967.20,0.98,0
1971-05-04 00:00,-17.60,966.10,4.89,0
1971-05-04 06:00,-16.40,960.40,8.80,0
1971-05-04 12:00,-11.80,959.00,2.93,0
1971-05-04 18:00,-12.00,960.30,4.89,0
1971-05-05 00:00,-10.00,964.00,5.86,0
1971-05-05 06:00,-8.60,965.30,4.89,0
1971-05-05 12:00,-9.30,965.80,7.82,0
1971-05-05 18:00,-9.60,963.80,9.77,0
1971-05-06 00:00,-8.70,962.70,7.82,0
1971-05-06 06:00,-6.40,963.10,2.93,0
1971-05-06 12:00,-7.70,965.40,2.93,0
1971-05-06 18:00,-6.40,966.30,9.77,0
1971-05-07 00:00,-6.00,967.20,8.80,0
1971-05-07 06:00,-3.00,966.20,16.62,0
1971-05-07 12:00,-10.30,971.70,25.41,0
1971-05-07 18:00,-10.00,977.10,16.62,0
1971-05-08 00:00,-11.80,977.70,14.66,0
1971-05-08 06:00,-11.00,977.20,13.68,0
1971-05-08 12:00,-13.30,978.50,13.68,0
1971-05-08 18:00,-10.80,977.40,11.73,0
1971-05-09 00:00,-11.80,975.70,6.84,0
1971-05-09 06:00,-10.70,971.70,5.86,0
1971-05-09 12:00,-10.10,970.00,3.91,0
1971-05-09 18:00,-10.20,967.70,4.89,0
1971-05-10 00:00,-7.00,965.60,0.98,0
1971-05-10 06:00,-7.40,961.60,5.86,0
1971-05-10 12:00,-4.20,960.00,0.00,0
1971-05-10 18:00,-11.60,960.70,8.80,0
1971-05-11 00:00,-13.00,962.70,8.80,0
1971-05-11 06:00,-13.30,962.40,6.84,0
1971-05-11 12:00,-13.60,961.00,1.95,0
1971-05-11 18:00,-13.20,957.30,0.98,0
1971-05-12 00:00,-15.80,951.00,4.89,0
1971-05-12 06:00,-13.80,947.10,3.91,0
1971-05-12 12:00,-20.00,946.90,11.73,0
1971-05-12 18:00,-21.00,948.50,11.73,0
1971-05-13 00:00,-20.00,951.80,15.64,0
1971-05-13 06:00,-20.70,953.40,12.71,0
1971-05-13 12:00,-21.00,951.90,15.64,0
1971-05-13 18:00,-21.80,951.80,16.62,0
1971-05-14 00:00,-21.70,952.60,11.73,0
1971-05-14 06:00,-19.90,952.00,10.75,0
1971-05-14 12:00,-17.70,952.20,9.77,0
1971-05-14 18:00,-15.90,953.50,12.71,0
1971-05-15 00:00,-14.30,955.60,12.71,0
1971-05-15 06:00,-13.20,956.40,15.64,0
1971-05-15 12:00,-11.60,957.00,23.46,0
1971-05-15 18:00,-10.80,959.00,20.53,0
1971-05-16 00:00,-11.30,962.10,18.57,0
1971-05-16 06:00,-11.20,965.30,11.73,0
1971-05-16 12:00,-9.70,970.00,10.75,0
1971-05-16 18:00,-12.40,975.80,7.82,0
1971-05-17 00:00,-13.10,977.60,4.89,0
1971-05-17 06:00,-14.00,974.90,5.86,0
1971-05-17 12:00,-13.40,972.10,2.93,0
1971-05-17 18:00,-13.30,969.30,2.93,0
1971-05-18 00:00,-18.00,969.80,6.84,0
1971-05-18 06:00,-14.30,972.00,8.80,0
1971-05-18 12:00,-14.10,972.30,0.00,0
1971-05-18 18:00,-14.90,972.10,5.86,0
1971-05-19 00:00,-15.00,971.00,5.86,0
1971-05-19 06:00,-15.70,969.40,1.95,0
1971-05-19 12:00,-17.80,967.10,2.93,0
1971-05-19 18:00,-17.80,966.70,3.91,0
1971-05-20 00:00,-22.00,964.30,3.91,0
1971-05-20 06:00,-17.70,959.80,1.95,0
1971-05-20 12:00,-19.70,953.30,3.91,0
1971-05-20 18:00,-18.80,946.90,1.95,0
1971-05-21 00:00,-12.80,939.80,5.86,0
1971-05-21 06:00,-15.60,938.20,1.95,0
1971-05-21 12:00,-20.60,940.40,7.82,0
1971-05-21 18:00,-18.60,945.20,6.84,0
1971-05-22 00:00,-19.60,950.50,5.86,0
1971-05-22 06:00,-19.00,954.40,0.00,0
1971-05-22 12:00,-18.00,960.30,2.93,0
1971-05-22 18:00,-11.20,962.80,0.00,0
1971-05-23 00:00,-18.10,957.00,16.62,0
1971-05-23 06:00,-18.80,953.70,7.82,0
1971-05-23 12:00,-18.60,949.80,10.75,0
1971-05-23 18:00,-13.80,945.10,17.59,0
1971-05-24 00:00,-16.40,941.20,3.91,0
1971-05-24 06:00,-19.20,947.60,4.89,0
1971-05-24 12:00,-19.20,953.00,7.82,0
1971-05-24 18:00,-18.60,953.70,7.82,0
1971-05-25 00:00,-19.00,952.70,8.80,0
1971-05-25 06:00,-21.30,953.50,14.66,0
1971-05-25 12:00,-24.70,962.90,1.95,0
1971-05-25 18:00,-24.80,965.70,4.89,0
1971-05-26 00:00,-23.30,964.40,2.93,0
1971-05-26 06:00,-26.40,959.70,4.89,0
1971-05-26 12:00,-27.40,956.70,11.73,0
1971-05-26 18:00,-27.70,957.70,10.75,0
1971-05-27 00:00,-28.60,959.00,9.77,0
1971-05-27 06:00,-27.20,959.40,4.89,0
1971-05-27 12:00,-26.20,959.70,5.86,0
1971-05-27 18:00,-21.10,958.50,0.98,0
1971-05-28 00:00,-22.00,961.90,1.95,0
1971-05-28 06:00,-24.70,962.10,13.68,0
1971-05-28 12:00,-25.20,959.20,10.75,0
1971-05-28 18:00,-26.90,957.00,6.84,0
1971-05-29 00:00,-26.40,955.70,12.71,0
1971-05-29 06:00,-25.70,954.10,12.71,0
1971-05-29 12:00,-24.20,953.10,7.82,0
1971-05-29 18:00,-24.00,952.10,4.89,0
1971-05-30 00:00,-21.90,951.80,4.89,0
1971-05-30 06:00,-20.90,949.90,5.86,0
1971-05-30 12:00,-23.40,946.90,6.84,0
1971-05-30 18:00,-22.50,943.90,5.86,0
1971-05-31 00:00,-25.30,942.20,7.82,0
1971-05-31 06:00,-26.70,943.20,6.84,0
1971-05-31 18:00,-26.90,946.20,5.86,0
1971-06-01 00:00,-21.00,946.90,0.98,0
1971-06-01 06:00,-21.20,948.40,3.91,0
1971-06-01 12:00,-14.80,952.70,4.89,0
1971-06-01 18:00,-15.30,958.30,4.89,0
1971-06-02 00:00,-12.00,957.10,1.95,0
1971-06-02 06:00,-12.40,958.00,1.95,0
1971-06-02 12:00,-8.60,958.10,0.98,0
1971-06-02 18:00,-5.30,956.90,2.93,0
1971-06-03 00:00,-8.00,956.90,0.00,0
1971-06-03 06:00,-12.40,951.50,7.82,0
1971-06-03 12:00,-7.90,945.30,9.77,0
1971-06-03 18:00,-7.60,930.70,22.48,0
1971-06-04 00:00,-3.30,922.00,7.82,0
1971-06-04 06:00,-5.30,917.90,14.66,0
1971-06-04 12:00,-7.50,923.70,8.80,0
1971-06-04 18:00,-8.50,926.50,9.77,0
1971-06-05 00:00,-10.20,930.50,6.84,0
1971-06-05 06:00,-11.60,933.70,6.84,0
1971-06-05 12:00,-14.20,934.40,13.68,0
1971-06-05 18:00,-15.20,935.80,15.64,0
1971-06-06 00:00,-16.90,940.90,2.93,0
1971-06-06 06:00,-17.10,936.90,0.00,0
1971-06-06 12:00,-19.20,935.90,5.86,0
1971-06-06 18:00,-21.20,938.30,4.89,0
1971-06-07 00:00,-22.10,936.20,4.89,0
1971-06-07 06:00,-21.00,940.20,3.91,0
1971-06-07 12:00,-16.70,945.50,3.91,0
1971-06-07 18:00,-16.50,952.20,0.00,0
1971-06-08 00:00,-18.70,956.80,5.86,0
1971-06-08 06:00,-16.80,957.00,2.93,0
1971-06-08 12:00,-17.30,956.80,1.95,0
1971-06-08 18:00,-15.00,954.70,2.93,0
1971-06-09 00:00,-18.90,957.30,12.71,0
1971-06-09 06:00,-19.60,963.60,3.91,0
1971-06-09 12:00,-16.00,966.50,8.80,0
1971-06-09 18:00,-5.70,960.60,4.89,0
1971-06-10 00:00,-5.70,957.10,14.66,0
1971-06-10 06:00,-9.70,957.40,4.89,0
1971-06-10 12:00,-10.20,954.70,5.86,0
1971-06-10 18:00,-3.20,949.30,4.89,0
1971-06-11 00:00,-4.30,946.80,2.93,0
1971-06-11 06:00,-6.10,945.20,8.80,0
1971-06-11 12:00,-8.00,946.30,5.86,0
1971-06-11 18:00,-9.90,943.20,7.82,0
1971-06-12 00:00,-11.40,947.60,3.91,0
1971-06-12 06:00,-15.10,952.80,6.84,0
1971-06-12 12:00,-13.00,953.30,2.93,0
1971-06-12 18:00,-12.40,953.80,4.89,0
1971-06-13 00:00,-17.00,954.80,5.86,0
1971-06-13 06:00,-18.00,956.40,3.91,0
1971-06-13 12:00,-19.30,954.90,0.00,0
1971-06-13 18:00,-18.00,951.50,5.86,0
1971-06-14 00:00,-18.80,947.40,5.86,0
1971-06-14 06:00,-20.00,944.20,0.00,0
1971-06-14 12:00,-21.20,940.60,6.84,0
1971-06-14 18:00,-20.90,936.20,16.62,0
1971-06-15 00:00,-20.60,935.90,14.66,0
1971-06-15 06:00,-20.60,935.90,10.75,0
1971-06-15 12:00,-19.10,934.40,21.50,0
1971-06-15 18:00,-19.30,934.20,22.48,0
1971-06-16 00:00,-18.60,938.00,14.66,0
1971-06-16 06:00,-18.80,941.10,0.00,0
1971-06-16 12:00,-18.80,944.20,5.86,0
1971-06-16 18:00,-19.80,945.90,9.77,0
1971-06-17 00:00,-21.30,948.40,4.89,0
1971-06-17 06:00,-19.00,950.90,0.00,0
1971-06-17 12:00,-17.20,953.50,1.95,0
1971-06-17 18:00,-23.80,955.10,5.86,0
1971-06-18 00:00,-21.80,955.20,4.89,0
1971-06-18 06:00,-19.20,953.30,3.91,0
1971-06-18 12:00,-18.30,952.50,2.93,0
1971-06-18 18:00,-17.50,951.10,1.95,0
1971-06-19 00:00,-19.00,949.70,1.95,0
1971-06-19 06:00,-18.30,949.80,0.98,0
1971-06-19 12:00,-24.20,954.50,5.86,0
1971-06-19 18:00,-24.90,959.70,5.86,0
1971-06-20 00:00,-24.10,965.90,1.95,0
1971-06-20 06:00,-24.60,967.60,11.73,0
1971-06-20 12:00,-21.80,969.50,3.91,0
1971-06-20 18:00,-19.30,971.70,4.89,0
1971-06-21 00:00,-17.70,974.20,3.91,0
1971-06-21 06:00,-20.50,975.40,3.91,0
1971-06-21 12:00,-14.30,975.20,2.93,0
1971-06-21 18:00,-19.20,977.20,3.91,0
1971-06-22 00:00,-21.90,976.10,2.93,0
1971-06-22 06:00,-19.00,973.10,0.00,0
1971-06-22 12:00,-24.20,972.90,9.77,0
1971-06-22 18:00,-21.00,969.20,13.68,0
1971-06-23 00:00,-18.90,963.90,13.68,0
1971-06-23 06:00,-15.30,958.60,14.66,0
1971-06-23 12:00,-12.30,956.20,4.89,0
1971-06-23 18:00,-13.40,955.40,9.77,0
1971-06-24 00:00,-13.30,957.70,1.95,0
1971-06-24 06:00,-16.30,959.10,5.86,0
1971-06-24 12:00,-15.20,958.40,6.84,0
1971-06-24 18:00,-16.10,955.90,2.93,0
1971-06-25 00:00,-15.70,952.60,14.66,0
1971-06-25 06:00,-18.00,951.80,9.77,0
1971-06-25 12:00,-19.00,952.90,9.77,0
1971-06-25 18:00,-20.20,953.00,6.84,0
1971-06-26 00:00,-19.90,953.30,0.00,0
1971-06-26 06:00,-20.30,953.40,4.89,0
1971-06-26 12:00,-20.80,957.10,4.89,0
1971-06-26 18:00,-22.80,960.70,2.93,0
1971-06-27 00:00,-22.20,963.00,7.82,0
1971-06-27 06:00,-20.60,963.20,4.89,0
1971-06-27 12:00,-15.30,962.30,4.89,0
1971-06-27 18:00,-15.00,962.70,5.86,0
1971-06-28 00:00,-12.60,965.10,1.95,0
1971-06-28 06:00,-13.20,963.50,1.95,0
1971-06-28 12:00,-12.20,963.90,0.98,0
1971-06-28 18:00,-13.10,960.60,7.82,0
1971-06-29 00:00,-13.30,954.00,19.55,0
1971-06-29 06:00,-12.70,950.80,19.55,0
1971-06-29 12:00,-12.60,949.30,21.50,0
1971-06-29 18:00,-12.20,949.30,14.66,0
1971-06-30 00:00,-12.60,951.70,2.93,0
1971-06-30 06:00,-14.40,950.40,9.77,0
1971-06-30 18:00,-17.30,949.30,0.98,0
1971-07-01 00:00,-19.00,948.10,0.98,0
1971-07-01 06:00,-21.90,948.40,0.98,0
1971-07-01 12:00,-21.70,948.60,12.71,0
1971-07-01 18:00,-21.10,947.80,14.66,0
1971-07-02 00:00,-23.30,947.80,14.66,0
1971-07-02 06:00,-20.10,949.80,20.53,0
1971-07-02 12:00,-19.90,954.30,15.64,0
1971-07-02 18:00,-21.40,953.50,14.66,0
1971-07-03 00:00,-18.60,948.70,19.55,0
1971-07-03 06:00,-15.70,944.60,23.46,0
1971-07-03 12:00,-15.60,942.40,24.44,0
1971-07-03 18:00,-14.70,938.30,24.44,0
1971-07-04 00:00,-14.60,936.50,21.50,0
1971-07-04 06:00,-15.40,939.00,27.37,0
1971-07-04 12:00,-15.80,944.90,17.59,0
1971-07-04 18:00,-18.40,950.20,7.82,0
1971-07-05 00:00,-17.80,958.00,4.89,0
1971-07-05 06:00,-19.00,959.90,7.82,0
1971-07-05 12:00,-16.30,961.90,2.93,0
1971-07-05 18:00,-21.40,961.60,6.84,0
1971-07-06 00:00,-18.40,956.90,16.62,0
1971-07-06 06:00,-17.70,953.60,18.57,0
1971-07-06 12:00,-19.10,953.90,14.66,0
1971-07-06 18:00,-19.40,955.50,5.86,0
1971-07-07 00:00,-20.30,956.00,0.00,0
1971-07-07 06:00,-22.00,954.80,7.82,0
1971-07-07 12:00,-24.20,952.50,13.68,0
1971-07-07 18:00,-25.20,952.90,14.66,0
1971-07-08 00:00,-26.30,954.50,17.59,0
1971-07-08 06:00,-26.70,957.00,15.64,0
1971-07-08 12:00,-27.00,959.00,18.57,0
1971-07-08 18:00,-26.80,958.40,21.50,0
1971-07-09 00:00,-26.00,955.00,25.41,0
1971-07-09 06:00,-23.40,951.90,25.41,0
1971-07-09 12:00,-22.90,946.80,22.48,0
1971-07-09 18:00,-20.50,950.50,15.64,0
1971-07-10 00:00,-23.00,956.00,9.77,0
1971-07-10 06:00,-21.70,959.10,16.62,0
1971-07-10 12:00,-22.20,958.40,17.59,0
1971-07-10 18:00,-22.20,952.00,23.46,0
1971-07-11 00:00,-21.60,952.90,11.73,0
1971-07-11 06:00,-20.20,950.10,9.77,0
1971-07-11 12:00,-19.70,946.20,12.71,0
1971-07-11 18:00,-18.70,942.50,14.66,0
1971-07-12 00:00,-18.40,946.20,5.86,0
1971-07-12 06:00,-18.30,948.50,2.93,0
1971-07-12 12:00,-19.20,950.90,9.77,0
1971-07-12 18:00,-20.20,945.30,22.48,0
1971-07-13 00:00,-20.00,936.20,24.44,0
1971-07-13 06:00,-14.10,929.90,22.48,0
