Dates,Temperature_(Celsius),Pressure_(hPa),Wind_Speed_(m/s),Wind_Direction
2011-12-27 02:00,4.10,-1.40,65.85,0
2011-12-27 02:30,5.90,-1.50,73.57,0
2011-12-27 03:00,7.20,-1.30,64.82,0
2011-12-27 03:30,4.30,-0.90,69.45,0
2011-12-27 04:00,8.00,-0.90,59.16,0
2011-12-27 04:30,5.50,-0.60,71.51,0
2011-12-27 05:00,4.50,-0.50,68.94,0
2011-12-27 05:30,6.60,-0.60,73.57,0
2011-12-27 06:00,7.60,-0.70,74.08,0
2011-12-27 06:30,9.40,-1.10,65.33,0
2011-12-27 07:00,9.20,-1.20,66.36,0
2011-12-27 07:30,8.80,-1.50,69.96,0
2011-12-27 08:00,11.90,-1.80,61.73,0
2011-12-27 08:30,10.90,-2.20,60.70,0
2011-12-27 09:00,11.10,-2.80,66.88,0
2011-12-27 09:30,11.90,-2.60,64.82,0
2011-12-27 10:00,10.90,-2.30,64.31,0
2011-12-27 10:30,11.10,-2.60,65.85,0
2011-12-27 11:00,10.30,-2.20,61.73,0
2011-12-27 11:30,4.90,-2.90,42.18,0
2011-12-27 12:00,12.30,-2.50,59.16,0
2011-12-27 12:30,12.50,-1.60,67.91,0
2011-12-27 13:00,9.00,-1.50,66.36,0
2011-12-27 13:30,9.80,-2.50,61.22,0
2011-12-27 14:00,11.10,-2.30,62.25,0
2011-12-27 14:30,9.00,-1.50,66.88,0
2011-12-27 15:00,10.30,-1.20,57.10,0
2011-12-27 15:30,7.00,-1.30,65.85,0
2011-12-27 16:00,5.70,-1.20,74.08,0
2011-12-27 16:30,6.40,-0.90,68.42,0
2011-12-27 17:00,6.20,-1.00,62.76,0
2011-12-27 17:30,7.60,-1.00,72.02,0
2011-12-27 18:00,8.60,-1.20,63.28,0
2011-12-27 18:30,8.00,-1.60,68.94,0
2011-12-27 19:00,7.40,-1.40,69.45,0
2011-12-27 19:30,7.20,-1.50,72.02,0
2011-12-27 20:00,6.60,-1.60,70.99,0
2011-12-27 20:30,7.60,-1.70,61.22,0
2011-12-27 21:00,7.00,-1.50,68.94,0
2011-12-27 21:30,6.20,-1.50,59.16,0
2011-12-27 22:00,5.50,-1.30,63.79,0
2011-12-27 22:30,2.50,-0.90,62.76,0
2011-12-27 23:00,4.50,-0.80,70.99,0
2011-12-27 23:30,0.80,-0.70,76.14,0
2011-12-28 00:00,2.70,-0.10,24.18,0
2011-12-28 00:30,2.70,-0.50,31.90,0
2011-12-28 01:00,1.00,-0.30,20.06,0
2011-12-28 01:30,0.80,,57.62,0
2011-12-28 02:00,1.40,-0.50,78.20,0
2011-12-28 02:30,1.40,-0.80,61.22,0
2011-12-28 03:00,1.60,-0.90,58.13,0
2011-12-28 03:30,1.20,-0.80,57.10,0
2011-12-28 04:00,2.90,-1.10,38.07,0
2011-12-28 04:30,3.30,-1.10,55.05,0
2011-12-28 05:00,3.50,-1.40,67.91,0
2011-12-28 05:30,3.30,-1.30,55.05,0
2011-12-28 06:00,3.70,-1.60,60.19,0
2011-12-28 06:30,4.10,-1.90,42.70,0
2011-12-28 07:00,4.90,-2.10,22.12,0
2011-12-28 07:30,6.80,-1.40,3.60,0
2011-12-28 08:00,5.90,-0.90,178.51,0
2011-12-28 08:30,5.30,-0.90,4.63,0
2011-12-28 09:00,7.20,-1.20,4.63,0
2011-12-28 09:30,6.60,-1.30,6.17,0
2011-12-28 10:00,6.00,-1.40,1.03,0
2011-12-28 10:30,6.20,-1.40,182.11,0
2011-12-28 11:00,6.00,-1.40,184.69,0
2011-12-28 11:30,5.90,-1.30,4.63,0
2011-12-28 12:00,5.50,-1.20,7.72,0
2011-12-28 12:30,2.70,-1.30,32.41,0
2011-12-28 13:00,3.30,-1.50,51.96,0
2011-12-28 13:30,2.90,-2.00,46.81,0
2011-12-28 14:00,4.10,-2.10,46.30,0
2011-12-28 14:30,4.50,-2.00,47.84,0
2011-12-28 15:00,3.70,-2.20,68.42,0
2011-12-28 15:30,3.70,-1.80,60.19,0
2011-12-28 16:00,5.10,-1.60,61.73,0
2011-12-28 16:30,3.70,-1.40,62.25,0
2011-12-28 17:00,7.00,-1.30,66.36,0
2011-12-28 17:30,6.80,-1.20,72.54,0
2011-12-28 18:00,8.40,-1.20,66.36,0
2011-12-28 18:30,7.80,-1.30,63.28,0
2011-12-28 19:00,7.40,-1.30,65.33,0
2011-12-28 19:30,8.60,-1.50,70.48,0
2011-12-28 20:00,7.00,-1.70,65.85,0
2011-12-28 20:30,6.40,-1.70,62.76,0
2011-12-28 21:00,5.70,-1.40,63.79,0
2011-12-28 21:30,8.20,-1.40,63.79,0
2011-12-28 22:00,6.60,-1.50,61.22,0
2011-12-28 22:30,3.90,-1.20,69.96,0
2011-12-28 23:00,5.70,-1.30,66.88,0
2011-12-28 23:30,5.30,-1.20,73.05,0
2011-12-29 00:00,5.50,-1.50,64.31,0
2011-12-29 00:30,4.70,-1.50,56.59,0
2011-12-29 01:00,7.20,-1.50,60.70,0
2011-12-29 01:30,4.90,-1.50,75.62,0
2011-12-29 02:00,3.30,-1.30,61.22,0
2011-12-29 02:30,3.90,-1.50,52.99,0
2011-12-29 03:00,6.00,-1.90,61.73,0
2011-12-29 03:30,6.20,-1.80,66.88,0
2011-12-29 04:00,7.20,-1.90,62.76,0
2011-12-29 04:30,6.00,-2.20,57.10,0
2011-12-29 05:00,5.30,-2.20,67.39,0
2011-12-29 05:30,5.10,-2.10,68.42,0
2011-12-29 06:00,5.50,-2.40,61.73,0
2011-12-29 06:30,5.50,-2.20,56.59,0
2011-12-29 07:00,5.30,-2.10,60.70,0
2011-12-29 07:30,4.90,-2.10,52.47,0
2011-12-29 08:00,4.30,-2.50,58.13,0
2011-12-29 08:30,7.00,-2.60,59.68,0
2011-12-29 09:00,6.40,-2.50,61.73,0
2011-12-29 09:30,5.50,-2.10,60.70,0
2011-12-29 10:00,4.90,-1.90,62.25,0
2011-12-29 10:30,4.70,-1.70,68.94,0
2011-12-29 11:00,5.50,-1.70,67.39,0
2011-12-29 11:30,4.70,-1.50,66.88,0
2011-12-29 12:00,5.30,-1.50,73.05,0
2011-12-29 12:30,5.30,-1.30,70.99,0
2011-12-29 13:00,5.70,-1.40,61.73,0
2011-12-29 13:30,6.80,-2.30,67.39,0
2011-12-29 14:00,5.50,-2.30,73.57,0
2011-12-29 14:30,3.50,-1.90,55.05,0
2011-12-29 15:00,3.70,-1.40,56.59,0
2011-12-29 15:30,7.60,-1.80,64.82,0
2011-12-29 16:00,9.60,-2.00,72.02,0
2011-12-29 16:30,9.20,-2.00,73.05,0
2011-12-29 17:00,10.70,-2.30,61.73,0
2011-12-29 17:30,7.20,-2.10,67.39,0
2011-12-29 18:00,10.30,-2.00,65.85,0
2011-12-29 18:30,8.60,-2.10,67.39,0
2011-12-29 19:00,8.40,-1.90,63.79,0
2011-12-29 19:30,8.40,-1.70,60.19,0
2011-12-29 20:00,9.00,-1.50,75.11,0
2011-12-29 20:30,10.10,-1.30,69.96,0
2011-12-29 21:00,7.60,-1.10,67.39,0
2011-12-29 21:30,8.00,-1.00,59.68,0
2011-12-29 22:00,9.80,-1.00,67.39,0
2011-12-29 22:30,6.80,-0.90,67.39,0
2011-12-29 23:00,7.00,-0.70,69.45,0
2011-12-29 23:30,8.60,-0.60,67.91,0
2011-12-30 00:00,10.90,-0.30,68.94,0
2011-12-30 00:30,8.40,-0.20,70.48,0
2011-12-30 01:00,7.60,-0.10,75.11,0
2011-12-30 03:00,4.30,-0.50,89.00,0
2011-12-30 03:30,3.70,-0.50,81.28,0
2011-12-30 04:00,5.70,-0.50,93.11,0
2011-12-30 04:30,5.70,-0.60,84.37,0
2011-12-30 05:00,6.80,-0.70,94.66,0
2011-12-30 05:30,5.10,-0.60,84.88,0
2011-12-30 06:00,5.30,-0.80,86.43,0
2011-12-30 06:30,3.70,-0.70,73.05,0
2011-12-30 07:00,4.70,-1.00,86.94,0
2011-12-30 07:30,5.70,-1.10,91.57,0
2011-12-30 08:00,6.40,-1.20,78.71,0
2011-12-30 08:30,5.10,-1.30,80.77,0
2011-12-30 09:00,2.00,-0.90,66.88,0
2011-12-30 09:30,2.00,-0.60,95.17,0
2011-12-30 10:00,2.90,-1.40,96.72,0
2011-12-30 10:30,1.80,-1.40,113.69,0
2011-12-30 11:00,1.80,-1.20,105.46,0
2011-12-30 11:30,2.30,-1.50,112.66,0
2011-12-30 12:00,2.70,-1.70,113.69,0
2011-12-30 12:30,4.50,-1.90,105.46,0
2011-12-30 13:00,7.00,-2.50,95.17,0
2011-12-30 13:30,6.00,-3.90,103.40,0
2011-12-30 14:00,6.80,-3.80,91.57,0
2011-12-30 14:30,6.20,-3.40,104.43,0
2011-12-30 15:00,3.90,-3.30,113.69,0
2011-12-30 15:30,4.50,-2.90,112.66,0
2011-12-30 16:00,3.90,-2.60,113.69,0
2011-12-30 16:30,2.90,-2.50,121.41,0
2011-12-30 17:00,2.70,-2.20,122.44,0
2011-12-30 17:30,4.50,-2.10,114.21,0
2011-12-30 18:00,2.50,-0.90,122.44,0
2011-12-30 18:30,4.10,-0.90,116.78,0
2011-12-30 19:00,5.30,-1.30,147.65,0
2011-12-30 19:30,5.30,-1.40,146.10,0
2011-12-30 20:00,7.00,-1.40,153.30,0
2011-12-30 20:30,6.60,-1.20,147.13,0
2011-12-30 21:00,5.50,-1.40,149.19,0
2011-12-30 21:30,3.90,-1.10,142.50,0
2011-12-30 22:00,2.50,-1.10,147.65,0
2011-12-30 22:30,5.50,-1.20,153.30,0
2011-12-30 23:00,2.10,-0.90,153.30,0
2011-12-30 23:30,2.70,-1.30,174.91,0
2011-12-31 00:00,4.10,-1.10,141.99,0
2011-12-31 00:30,1.40,-1.20,18.01,0
2011-12-31 01:00,3.70,-1.50,171.31,0
2011-12-31 01:30,7.00,-1.60,160.51,0
2011-12-31 02:00,6.40,-1.50,1.54,0
2011-12-31 02:30,3.30,-1.70,6.69,0
2011-12-31 03:00,3.70,-1.50,175.94,0
2011-12-31 03:30,2.90,-1.50,182.63,0
2011-12-31 04:00,5.90,-1.60,183.66,0
2011-12-31 04:30,7.40,-1.70,175.94,0
2011-12-31 05:00,5.30,-1.60,163.59,0
2011-12-31 05:30,2.50,-1.70,176.97,0
2011-12-31 06:00,2.30,-1.60,174.40,0
2011-12-31 06:30,6.40,-1.60,26.75,0
2011-12-31 07:00,5.30,-1.60,20.06,0
2011-12-31 07:30,5.30,-1.60,7.20,0
2011-12-31 08:00,7.20,-1.70,15.43,0
2011-12-31 08:30,6.20,-1.90,27.78,0
2011-12-31 09:00,1.60,-1.90,3.60,0
2011-12-31 09:30,5.90,-1.90,179.03,0
2011-12-31 10:00,3.90,-1.70,183.66,0
2011-12-31 10:30,5.10,-1.80,183.14,0
2011-12-31 11:00,2.10,-1.90,28.29,0
2011-12-31 11:30,4.70,-2.10,45.79,0
2011-12-31 12:00,3.30,-2.20,41.16,0
2011-12-31 12:30,5.50,-2.30,55.56,0
2011-12-31 13:00,4.50,-2.10,38.58,0
2011-12-31 13:30,8.60,-2.20,37.55,0
2011-12-31 14:00,4.30,-2.20,42.18,0
2011-12-31 14:30,3.10,-2.10,53.50,0
2011-12-31 15:00,4.10,-2.00,49.90,0
2011-12-31 15:30,4.50,-1.80,38.07,0
2011-12-31 16:00,3.50,-1.60,50.42,0
2011-12-31 16:30,4.50,-1.60,52.99,0
2011-12-31 17:00,3.30,-1.50,58.65,0
2011-12-31 17:30,4.50,-1.60,42.70,0
2011-12-31 18:00,3.90,-2.00,55.56,0
2011-12-31 18:30,2.50,-1.70,43.21,0
2011-12-31 19:00,3.70,-2.00,56.59,0
2011-12-31 19:30,3.50,-1.70,63.79,0
2011-12-31 20:00,3.10,-1.30,26.75,0
2011-12-31 20:30,2.90,-1.60,51.96,0
2011-12-31 21:00,4.70,-1.90,36.01,0
2011-12-31 21:30,3.70,-1.80,66.88,0
2011-12-31 22:00,4.30,-1.80,47.33,0
2011-12-31 22:30,5.90,-1.80,59.16,0
2011-12-31 23:00,4.50,-1.90,47.33,0
2011-12-31 23:30,4.90,-1.70,57.10,0
2012-01-01 00:00,5.70,-1.70,50.93,0
2012-01-01 00:30,5.30,-1.90,62.25,0
2012-01-01 01:00,3.70,-2.10,54.02,0
2012-01-01 01:30,4.10,-2.20,55.56,0
2012-01-01 02:00,5.50,-2.40,63.79,0
2012-01-01 02:30,3.50,-2.50,54.53,0
2012-01-01 03:00,3.30,-1.90,56.59,0
2012-01-01 03:30,2.70,-1.70,52.99,0
2012-01-01 04:00,3.50,-1.80,76.65,0
2012-01-01 04:30,2.70,-1.70,72.02,0
2012-01-01 05:00,2.00,-1.60,63.28,0
2012-01-01 05:30,2.70,-1.10,69.45,0
2012-01-01 06:00,2.10,-0.90,70.99,0
2012-01-01 06:30,3.10,-0.70,89.00,0
2012-01-01 07:00,3.90,-0.80,84.37,0
2012-01-01 07:30,3.30,-0.90,83.34,0
2012-01-01 08:00,3.10,-1.20,83.34,0
2012-01-01 08:30,4.50,-1.00,84.88,0
2012-01-01 09:00,4.50,-0.80,92.09,0
2012-01-01 09:30,1.00,-0.50,109.58,0
2012-01-01 10:00,1.80,-0.70,103.92,0
2012-01-01 10:30,2.30,-0.70,96.72,0
2012-01-01 11:00,2.50,-1.40,54.53,0
2012-01-01 11:30,3.50,-2.10,58.65,0
2012-01-01 12:00,4.30,-2.70,40.13,0
2012-01-01 12:30,4.50,-3.80,50.93,0
2012-01-01 13:00,3.90,-3.50,66.36,0
2012-01-01 13:30,4.10,-2.50,48.36,0
2012-01-01 14:00,4.30,-2.60,59.68,0
2012-01-01 14:30,4.90,-2.10,58.65,0
2012-01-01 15:00,3.50,-2.30,62.76,0
2012-01-01 15:30,6.20,-2.70,50.93,0
2012-01-01 16:00,5.10,-2.70,54.02,0
2012-01-01 16:30,5.90,-2.60,63.79,0
2012-01-01 17:00,5.30,-2.90,62.25,0
2012-01-01 17:30,4.70,-2.60,60.19,0
2012-01-01 18:00,7.20,-2.80,62.76,0
2012-01-01 18:30,4.70,-2.90,58.13,0
2012-01-01 19:00,2.10,-2.30,52.47,0
2012-01-01 19:30,2.30,-2.10,58.65,0
2012-01-01 20:00,5.10,-1.90,40.13,0
2012-01-01 20:30,2.10,-2.00,51.44,0
2012-01-01 21:00,0.20,,54.02,0
2012-01-01 21:30,2.00,0.70,167.71,0
2012-01-01 22:00,2.30,-0.50,170.28,0
2012-01-01 22:30,0.80,0.10,54.53,0
2012-01-01 23:00,1.20,0.30,123.98,0
2012-01-01 23:30,1.60,1.80,144.04,0
2012-01-02 00:00,1.60,1.10,146.10,0
2012-01-02 00:30,3.90,-0.20,163.59,0
2012-01-02 01:00,4.50,-0.40,158.96,0
2012-01-02 01:30,3.50,-0.30,162.56,0
2012-01-02 02:00,4.50,-0.60,160.51,0
2012-01-02 02:30,2.90,-0.60,163.59,0
2012-01-02 03:00,1.20,,11.32,0
2012-01-02 03:30,1.60,-0.60,24.69,0
2012-01-02 04:00,3.50,-1.30,29.84,0
2012-01-02 04:30,2.50,-1.30,33.95,0
2012-01-02 05:00,1.60,-0.50,30.87,0
2012-01-02 05:30,2.70,-1.80,37.04,0
2012-01-02 06:00,3.50,-1.70,38.58,0
2012-01-02 06:30,3.50,-1.90,52.99,0
2012-01-02 07:00,4.30,-1.80,59.16,0
2012-01-02 07:30,2.10,-1.90,64.31,0
2012-01-02 08:00,2.70,-2.00,63.28,0
2012-01-02 08:30,3.30,-1.80,63.28,0
2012-01-02 09:00,0.60,-2.40,45.27,0
2012-01-02 09:30,4.10,-2.70,46.30,0
2012-01-02 10:00,3.90,-3.50,46.30,0
2012-01-02 10:30,5.30,-2.90,51.44,0
2012-01-02 11:00,4.30,-2.50,39.10,0
2012-01-02 11:30,7.00,-1.90,56.59,0
2012-01-02 12:00,5.90,-1.70,50.93,0
2012-01-02 12:30,4.30,-1.70,66.36,0
2012-01-02 13:00,6.20,-1.50,60.70,0
2012-01-02 13:30,6.20,-1.40,59.68,0
2012-01-02 14:00,6.60,-1.70,65.85,0
2012-01-02 14:30,7.00,-1.70,65.85,0
2012-01-02 15:00,7.20,-1.60,57.10,0
2012-01-02 15:30,9.00,-1.70,67.39,0
2012-01-02 16:00,6.40,-2.30,79.22,0
2012-01-02 16:30,7.20,-2.30,67.39,0
2012-01-02 17:00,8.00,-2.30,72.02,0
2012-01-02 17:30,9.40,-2.20,64.82,0
2012-01-02 18:00,7.60,-2.10,68.42,0
2012-01-02 18:30,8.80,-2.10,55.56,0
2012-01-02 19:00,7.40,-2.00,63.28,0
2012-01-02 19:30,10.90,-2.10,64.31,0
2012-01-02 20:00,8.80,-2.20,61.22,0
2012-01-02 20:30,5.90,-2.20,53.50,0
2012-01-02 21:00,6.00,-2.00,51.44,0
2012-01-02 21:30,4.30,-1.80,44.24,0
2012-01-02 22:00,4.10,-1.60,43.21,0
2012-01-02 22:30,4.30,-1.60,51.44,0
2012-01-02 23:00,5.50,-1.60,54.02,0
2012-01-02 23:30,3.10,-1.50,48.87,0
2012-01-03 00:00,4.70,-1.50,61.22,0
2012-01-03 00:30,2.30,-1.50,54.53,0
2012-01-03 01:00,4.30,-1.40,59.68,0
2012-01-03 01:30,2.30,-1.40,49.90,0
2012-01-03 02:00,4.10,-1.50,61.22,0
2012-01-03 02:30,2.90,-1.50,55.05,0
2012-01-03 03:00,4.50,-1.60,56.07,0
2012-01-03 03:30,2.10,-1.60,113.18,0
2012-01-03 04:00,6.40,-1.40,92.60,0
2012-01-03 04:30,5.50,-1.40,95.69,0
2012-01-03 05:00,8.80,-1.50,92.60,0
2012-01-03 05:30,7.60,-1.60,86.94,0
2012-01-03 06:00,8.00,-1.80,96.20,0
2012-01-03 06:30,8.40,-1.80,96.20,0
2012-01-03 07:00,8.60,-1.90,97.74,0
2012-01-03 07:30,6.60,-2.00,100.83,0
2012-01-03 08:00,5.10,-2.00,96.72,0
2012-01-03 08:30,5.10,-1.90,97.74,0
2012-01-03 09:00,4.30,-1.90,82.31,0
2012-01-03 09:30,3.70,-1.80,91.06,0
2012-01-03 10:00,5.10,-1.80,98.77,0
2012-01-03 10:30,3.70,-1.80,75.62,0
2012-01-03 11:00,3.30,-1.80,99.80,0
2012-01-03 11:30,4.90,-1.70,73.05,0
2012-01-03 12:00,4.90,-1.80,82.31,0
2012-01-03 12:30,4.30,-1.80,84.37,0
2012-01-03 13:00,4.70,-1.80,82.31,0
2012-01-03 13:30,2.90,-1.70,67.91,0
2012-01-03 14:00,4.30,-1.80,39.61,0
2012-01-03 14:30,3.70,-1.70,54.53,0
2012-01-03 15:00,2.50,-1.60,50.93,0
2012-01-03 15:30,2.90,-1.50,45.27,0
2012-01-03 16:00,3.90,-1.60,57.62,0
2012-01-03 16:30,3.70,-1.60,38.58,0
2012-01-03 17:00,4.50,-1.60,50.93,0
2012-01-03 17:30,5.10,-1.60,59.68,0
2012-01-03 18:00,4.50,-1.50,54.02,0
2012-01-03 18:30,3.70,-1.30,45.27,0
2012-01-03 19:00,5.50,-1.50,60.19,0
2012-01-03 19:30,4.30,-1.50,51.44,0
2012-01-03 20:00,5.10,-1.60,64.31,0
2012-01-03 20:30,5.10,-1.60,61.22,0
2012-01-03 21:00,6.00,-1.50,61.73,0
2012-01-03 21:30,7.00,-1.50,58.65,0
2012-01-03 22:00,6.20,-0.90,52.47,0
2012-01-03 22:30,6.00,-1.00,50.42,0
2012-01-03 23:00,5.30,-1.00,50.93,0
2012-01-03 23:30,6.00,-0.90,51.44,0
2012-01-04 00:00,3.70,-1.00,59.16,0
2012-01-04 00:30,3.90,-1.00,55.05,0
2012-01-04 01:00,4.70,-0.90,53.50,0
2012-01-04 01:30,4.30,-1.10,45.27,0
2012-01-04 02:00,5.30,-0.70,47.33,0
2012-01-04 02:30,3.50,-1.10,41.16,0
2012-01-04 03:00,3.10,-0.90,29.84,0
2012-01-04 03:30,2.30,-0.80,29.84,0
2012-01-04 04:00,3.10,-0.20,3.09,0
2012-01-04 04:30,2.50,-0.20,181.08,0
2012-01-04 05:00,2.30,-0.40,1.54,0
2012-01-04 05:30,3.50,-0.40,7.72,0
2012-01-04 06:00,6.40,-0.50,180.06,0
2012-01-04 06:30,12.70,-0.60,169.25,0
2012-01-04 07:00,7.80,-0.60,2.06,0
2012-01-04 07:30,10.90,-0.60,167.71,0
2012-01-04 08:00,9.20,-0.60,167.19,0
2012-01-04 08:30,7.80,-0.60,178.51,0
2012-01-04 09:00,7.60,-0.60,177.48,0
2012-01-04 09:30,8.80,-0.40,180.57,0
2012-01-04 10:00,12.30,-0.40,179.54,0
2012-01-04 10:30,15.60,-0.40,178.51,0
2012-01-04 11:00,13.10,-0.40,183.14,0
2012-01-04 11:30,14.60,-0.50,1.03,0
2012-01-04 12:00,10.70,-0.60,5.66,0
2012-01-04 12:30,12.10,-0.70,183.66,0
2012-01-04 13:00,13.10,-0.70,5.14,0
2012-01-04 13:30,15.00,-0.70,2.06,0
2012-01-04 14:00,17.20,-0.70,2.57,0
2012-01-04 14:30,13.50,-0.60,19.55,0
2012-01-04 15:00,15.00,-0.70,8.23,0
2012-01-04 15:30,15.40,-0.70,7.20,0
2012-01-04 16:00,14.60,-0.70,7.72,0
2012-01-04 16:30,16.60,-0.70,8.23,0
2012-01-04 17:00,17.70,-0.60,6.69,0
2012-01-04 17:30,14.40,-0.50,12.35,0
2012-01-04 18:00,17.40,-0.30,7.20,0
2012-01-04 18:30,16.00,-0.40,7.72,0
2012-01-04 19:00,21.50,-0.30,7.20,0
2012-01-04 19:30,16.00,-0.10,12.35,0
2012-01-04 20:00,17.20,-0.20,13.89,0
2012-01-04 20:30,20.90,,23.66,0
2012-01-04 21:00,17.40,,18.52,0
2012-01-04 21:30,21.30,,21.09,0
2012-01-04 22:00,27.90,,25.72,0
2012-01-04 22:30,20.10,,21.61,0
2012-01-04 23:00,26.10,,26.24,0
2012-01-04 23:30,18.90,0.20,21.09,0
2012-01-05 00:00,26.90,,26.75,0
2012-01-05 00:30,25.00,,21.61,0
2012-01-05 01:00,28.70,-0.40,23.15,0
2012-01-05 01:30,29.40,-0.30,25.72,0
2012-01-05 02:00,23.00,-0.50,37.04,0
2012-01-05 02:30,27.70,-0.30,25.21,0
2012-01-05 03:00,21.50,-0.50,24.18,0
2012-01-05 03:30,26.50,-0.70,21.09,0
2012-01-05 04:00,26.50,-0.60,25.21,0
2012-01-05 04:30,31.80,-0.60,22.12,0
2012-01-05 05:00,30.80,-0.40,21.61,0
2012-01-05 05:30,29.10,-0.20,17.49,0
2012-01-05 06:00,31.60,-0.20,24.69,0
2012-01-05 06:30,30.40,-0.60,16.46,0
2012-01-05 07:00,30.40,-0.50,16.98,0
2012-01-05 07:30,29.40,-0.60,13.38,0
2012-01-05 08:00,28.10,-0.50,12.86,0
2012-01-05 08:30,35.70,-0.60,8.75,0
2012-01-05 09:00,35.30,-0.50,10.29,0
2012-01-05 09:30,32.60,-0.30,11.83,0
2012-01-05 10:00,29.80,-0.40,10.29,0
2012-01-05 10:30,32.80,-0.30,10.29,0
2012-01-05 11:00,36.90,-0.50,3.09,0
2012-01-05 11:30,31.00,-0.20,2.57,0
2012-01-05 12:00,28.10,-0.10,0.00,0
2012-01-05 12:30,18.70,-0.10,183.14,0
2012-01-05 13:00,20.50,,176.97,0
2012-01-05 13:30,21.10,-0.30,178.51,0
2012-01-05 14:00,16.40,-0.30,180.06,0
2012-01-05 14:30,23.20,-0.30,177.48,0
2012-01-05 15:00,21.50,-0.40,176.97,0
2012-01-05 15:30,18.10,-0.50,178.00,0
2012-01-05 16:00,19.10,-0.50,175.94,0
2012-01-05 16:30,13.80,-0.50,177.48,0
2012-01-05 17:00,12.50,-0.30,176.45,0
2012-01-05 17:30,13.80,-0.30,179.03,0
2012-01-05 18:00,13.50,-0.20,174.91,0
2012-01-05 18:30,10.10,-0.60,182.11,0
2012-01-05 19:00,9.20,-0.80,8.23,0
2012-01-05 19:30,9.60,-0.70,20.06,0
2012-01-05 20:00,15.00,-0.60,11.32,0
2012-01-05 20:30,14.00,-0.60,11.83,0
2012-01-05 21:00,17.00,-0.50,8.75,0
2012-01-05 21:30,18.70,-0.40,13.38,0
2012-01-05 22:00,16.60,-0.40,6.17,0
2012-01-05 22:30,20.30,-0.30,8.75,0
2012-01-05 23:00,12.50,-0.30,0.00,0
2012-01-05 23:30,12.10,-0.40,4.63,0
2012-01-06 00:00,8.80,-0.40,7.72,0
2012-01-06 00:30,10.70,-0.30,6.17,0
2012-01-06 01:00,12.90,-0.20,182.63,0
2012-01-06 01:30,10.90,-0.20,182.63,0
2012-01-06 02:00,9.20,-0.60,178.51,0
2012-01-06 02:30,8.00,-0.90,183.66,0
2012-01-06 03:00,10.10,-0.90,5.14,0
2012-01-06 03:30,10.90,-0.90,3.09,0
2012-01-06 04:00,10.90,-0.80,6.69,0
2012-01-06 04:30,11.90,-0.70,184.69,0
2012-01-06 05:00,10.70,-0.50,181.60,0
2012-01-06 05:30,9.60,-0.70,2.57,0
2012-01-06 06:00,9.40,-0.70,183.66,0
2012-01-06 06:30,10.10,-0.80,4.12,0
2012-01-06 07:00,12.90,-0.60,174.91,0
2012-01-06 07:30,10.50,-0.70,181.60,0
2012-01-06 08:00,10.90,-0.70,180.57,0
2012-01-06 08:30,10.10,-0.80,4.63,0
2012-01-06 09:00,8.00,-0.70,178.00,0
2012-01-06 09:30,9.60,-0.80,7.72,0
2012-01-06 10:00,10.90,-0.80,180.57,0
2012-01-06 10:30,5.30,-0.90,23.66,0
2012-01-06 11:00,5.90,-0.80,21.09,0
2012-01-06 11:30,7.80,-1.00,11.83,0
2012-01-06 12:00,6.60,-0.90,14.40,0
2012-01-06 12:30,6.60,-0.90,14.92,0
2012-01-06 13:00,6.80,-0.80,14.40,0
2012-01-06 13:30,7.40,-0.80,9.77,0
2012-01-06 14:00,8.80,-0.60,183.66,0
2012-01-06 14:30,8.60,-0.60,2.57,0
2012-01-06 15:00,13.10,-0.60,7.72,0
2012-01-06 15:30,10.10,-0.60,5.66,0
2012-01-06 16:00,13.30,-0.50,2.57,0
2012-01-06 16:30,13.10,-0.50,4.12,0
2012-01-06 17:00,10.10,-0.40,7.72,0
2012-01-06 17:30,8.20,-0.40,20.58,0
2012-01-06 18:00,8.20,-0.30,15.43,0
2012-01-06 18:30,9.40,-0.40,11.32,0
2012-01-06 19:00,7.40,-0.20,9.26,0
2012-01-06 19:30,10.30,-0.40,4.63,0
2012-01-06 20:30,8.80,-0.40,8.75,0
2012-01-06 21:00,10.10,-0.40,19.03,0
2012-01-06 21:30,8.80,-0.40,21.09,0
2012-01-06 22:00,9.40,-0.30,21.61,0
2012-01-06 22:30,15.20,-0.30,5.66,0
2012-01-06 23:00,11.30,-0.30,9.77,0
2012-01-06 23:30,10.30,-0.30,5.66,0
2012-01-07 00:00,8.40,-0.50,1.03,0
2012-01-07 00:30,8.40,-0.60,1.54,0
2012-01-07 01:00,6.60,-0.60,182.11,0
2012-01-07 01:30,8.20,-0.60,2.06,0
2012-01-07 02:00,7.00,-0.70,178.51,0
2012-01-07 02:30,7.60,-0.70,184.69,0
2012-01-07 03:00,9.80,-0.90,179.03,0
2012-01-07 03:30,7.00,-0.80,170.80,0
2012-01-07 04:00,7.20,-0.90,176.45,0
2012-01-07 04:30,8.40,-0.80,173.88,0
2012-01-07 05:00,10.90,-0.80,176.97,0
2012-01-07 05:30,10.70,-0.80,171.31,0
2012-01-07 06:00,19.10,-1.00,163.59,0
2012-01-07 06:30,19.10,-1.10,159.48,0
2012-01-07 07:00,16.60,-1.20,164.11,0
2012-01-07 07:30,19.30,-1.50,167.19,0
2012-01-07 08:00,18.70,-1.60,164.62,0
2012-01-07 08:30,13.50,-1.60,164.11,0
