Dates,Temperature_(Celsius),Pressure_(hPa),Wind_Speed_(m/s),Wind_Direction,Relative_Humidity_(%)
2001-09-01 00:00,-41.8,910.7,8.6,28.0,63.7
2001-09-01 01:00,-42.2,911.5,5.8,39.0,62.8
2001-09-01 02:00,-41.9,912.2,5.6,63.0,64.6
2001-09-01 03:00,-42.6,912.6,6.9,79.0,63.2
2001-09-01 04:00,-40.5,913.2,7.1,52.0,65.0
2001-09-01 05:00,-40.4,913.6,8.6,42.0,65.9
2001-09-01 06:00,-41.4,914.0,7.4,48.0,64.1
2001-09-01 07:00,-41.2,914.4,6.4,44.0,63.7
2001-09-01 08:00,-43.0,915.7,4.3,59.0,61.5
2001-09-01 09:00,-43.0,916.2,5.6,53.0,61.9
2001-09-01 10:00,-43.6,916.5,5.1,60.0,61.5
2001-09-01 11:00,-44.5,917.0,5.8,58.0,60.6
2001-09-01 12:00,-44.6,917.5,4.8,49.0,60.6
2001-09-01 13:00,-45.1,918.0,4.3,62.0,60.2
2001-09-01 14:00,-45.8,918.7,3.8,72.0,59.7
2001-09-01 15:00,-45.0,918.9,4.1,72.0,59.7
2001-09-01 16:00,-44.9,918.8,5.6,60.0,60.2
2001-09-01 17:00,-45.1,919.2,4.8,51.0,60.6
2001-09-01 18:00,-44.8,919.9,3.8,59.0,60.2
2001-09-01 19:00,-46.0,920.7,4.1,59.0,58.8
2001-09-01 20:00,-45.1,920.9,5.1,52.0,59.7
2001-09-01 21:00,-44.0,921.5,5.3,44.0,61.0
2001-09-01 22:00,-43.2,922.0,5.8,42.0,61.5
2001-09-01 23:00,-43.6,922.5,5.6,44.0,61.5
2001-09-02 00:00,-42.1,923.2,5.8,48.0,65.0
2001-09-02 01:00,-41.8,923.8,5.6,44.0,63.2
2001-09-02 02:00,-42.2,924.6,5.3,39.0,63.2
2001-09-02 03:00,-41.6,925.1,5.6,42.0,64.6
2001-09-02 04:00,-41.6,925.8,6.1,51.0,63.2
2001-09-02 05:00,-41.8,926.5,5.3,42.0,63.2
2001-09-02 06:00,-41.9,927.4,6.1,37.0,62.8
2001-09-02 07:00,-41.8,928.1,6.1,39.0,63.2
2001-09-02 08:00,-40.9,928.6,6.1,35.0,64.6
2001-09-02 09:00,-40.9,928.3,6.4,45.0,64.6
2001-09-02 10:00,-41.1,929.5,6.6,37.0,64.6
2001-09-02 11:00,-40.4,929.7,6.4,49.0,65.4
2001-09-02 12:00,-40.9,930.0,6.1,55.0,64.1
2001-09-02 13:00,-41.0,930.3,6.6,51.0,64.6
2001-09-02 14:00,-40.9,930.4,5.1,46.0,64.6
2001-09-02 15:00,-40.9,930.3,6.1,62.0,64.6
2001-09-02 16:00,-42.4,930.0,4.8,66.0,62.4
2001-09-02 17:00,-42.8,929.7,7.1,80.0,62.4
2001-09-02 18:00,-41.5,929.4,6.9,68.0,63.7
2001-09-02 19:00,,,,,
2001-09-02 20:00,-41.0,928.0,8.1,76.0,64.1
2001-09-02 21:00,-39.5,927.8,8.6,73.0,66.3
2001-09-02 22:00,-39.9,926.9,9.7,75.0,65.4
2001-09-02 23:00,-40.2,925.9,11.2,77.0,65.4
2001-09-03 00:00,,,,,
2001-09-03 01:00,-39.0,923.7,9.9,82.0,66.8
2001-09-03 02:00,-38.4,922.3,10.7,79.0,67.6
2001-09-03 03:00,-38.0,921.2,9.9,77.0,68.1
2001-09-03 04:00,-37.4,919.8,10.9,83.0,69.0
2001-09-03 05:00,-36.8,919.1,10.2,89.0,69.4
2001-09-03 06:00,-35.2,917.9,9.4,86.0,71.2
2001-09-03 07:00,-34.0,916.5,11.7,80.0,72.9
2001-09-03 08:00,-32.0,915.6,11.2,69.0,75.1
2001-09-03 09:00,-31.9,915.0,7.9,94.0,75.6
2001-09-03 10:00,-30.8,914.3,7.6,48.0,76.4
2001-09-03 11:00,-29.9,913.8,3.0,121.0,77.8
2001-09-03 12:00,-29.4,912.2,7.6,68.0,78.6
2001-09-03 13:00,-28.8,911.5,9.4,69.0,79.1
2001-09-03 14:00,-26.9,911.2,8.4,60.0,80.4
2001-09-03 15:00,-26.8,910.7,6.4,76.0,80.0
2001-09-03 16:00,-26.9,909.7,6.1,90.0,79.5
2001-09-03 17:00,,,,,
2001-09-03 18:00,-26.9,908.8,5.3,10.0,78.2
2001-09-03 19:00,-30.5,909.2,2.5,44.0,74.7
2001-09-03 20:00,-30.9,909.3,3.0,59.0,75.1
2001-09-03 21:00,-30.9,909.1,2.0,34.0,76.9
2001-09-03 22:00,,,,,
2001-09-03 23:00,-33.8,908.8,1.5,37.0,72.0
2001-09-04 00:00,-35.0,908.3,2.5,31.0,72.9
2001-09-04 01:00,-35.0,908.5,2.3,31.0,72.5
2001-09-04 02:00,-35.4,908.8,3.6,73.0,71.2
2001-09-04 03:00,,,,,
2001-09-04 04:00,-35.6,908.6,5.6,20.0,71.2
2001-09-04 05:00,-34.8,908.7,6.1,14.0,72.5
2001-09-04 06:00,-33.6,908.8,3.8,1.0,73.4
2001-09-04 07:00,-34.2,908.8,4.6,22.0,72.9
2001-09-04 08:00,,,,,
2001-09-04 09:00,-33.0,909.1,4.1,28.0,74.2
2001-09-04 10:00,-32.9,908.8,4.3,25.0,74.2
2001-09-04 11:00,-31.6,908.4,4.1,27.0,75.6
2001-09-04 12:00,-30.6,908.2,5.1,17.0,76.9
2001-09-04 13:00,-30.0,908.3,3.0,8.0,77.3
2001-09-04 14:00,-29.4,908.4,1.8,349.0,78.2
2001-09-04 15:00,-29.1,908.1,1.8,359.0,78.6
2001-09-04 16:00,-28.8,908.0,2.5,342.0,78.6
2001-09-04 17:00,-28.8,907.8,4.1,360.0,79.1
2001-09-04 18:00,-28.6,907.9,2.0,8.0,79.1
2001-09-04 19:00,-28.2,907.8,4.1,3.0,79.5
2001-09-04 20:00,,,,,
2001-09-04 21:00,-28.6,907.6,2.8,14.0,75.6
2001-09-04 22:00,-29.1,907.4,3.6,24.0,75.6
2001-09-04 23:00,-29.1,907.5,3.8,31.0,76.9
2001-09-05 00:00,-28.8,907.5,4.6,18.0,78.2
2001-09-05 01:00,-30.0,907.4,4.3,35.0,77.3
2001-09-05 02:00,-31.9,906.9,4.3,35.0,75.6
2001-09-05 03:00,-33.5,907.0,4.8,38.0,74.2
2001-09-05 04:00,-34.1,907.1,4.1,37.0,72.9
2001-09-05 05:00,-34.4,906.8,4.1,35.0,73.4
2001-09-05 06:00,-34.8,906.6,4.3,42.0,72.0
2001-09-05 07:00,-35.1,906.5,4.3,45.0,72.0
2001-09-05 08:00,-34.5,906.6,4.6,44.0,72.5
2001-09-05 09:00,-34.8,906.5,4.3,37.0,72.5
2001-09-05 10:00,-34.4,906.4,5.1,38.0,72.9
2001-09-05 11:00,-33.8,906.4,4.8,45.0,72.9
2001-09-05 12:00,-32.0,906.3,4.3,44.0,75.1
2001-09-05 13:00,-34.4,906.5,4.1,49.0,72.5
2001-09-05 14:00,-34.2,906.4,4.6,63.0,72.5
2001-09-05 15:00,-33.2,906.3,5.3,55.0,73.4
2001-09-05 16:00,-34.4,906.5,5.1,56.0,72.5
2001-09-05 17:00,-33.6,906.6,4.8,59.0,73.4
2001-09-05 18:00,-33.4,906.7,4.8,66.0,74.2
2001-09-05 19:00,-30.0,906.8,5.6,62.0,77.8
2001-09-05 20:00,-31.8,907.2,6.9,63.0,75.6
2001-09-05 21:00,-34.1,907.2,6.9,68.0,73.4
2001-09-05 22:00,-35.1,907.4,6.1,73.0,72.0
2001-09-05 23:00,-34.8,907.5,6.4,65.0,72.0
2001-09-06 00:00,-34.8,907.6,6.1,60.0,72.0
2001-09-06 01:00,-34.5,908.2,6.9,59.0,72.0
2001-09-06 02:00,-32.9,908.9,7.1,49.0,74.7
2001-09-06 03:00,-31.4,910.1,8.4,51.0,76.0
2001-09-06 04:00,-32.8,911.2,5.6,68.0,74.2
2001-09-06 05:00,-34.1,911.5,8.4,59.0,72.9
2001-09-06 06:00,-33.2,912.0,8.9,72.0,73.8
2001-09-06 07:00,-34.0,912.5,9.9,66.0,72.9
2001-09-06 08:00,-35.0,913.0,11.7,62.0,72.0
2001-09-06 09:00,-35.4,913.5,10.9,75.0,71.6
2001-09-06 10:00,-35.5,913.7,11.2,75.0,71.2
2001-09-06 11:00,-35.6,914.6,9.4,53.0,71.2
2001-09-06 12:00,-34.5,915.2,13.0,63.0,72.0
2001-09-06 13:00,-34.0,915.7,13.0,77.0,72.9
2001-09-06 14:00,-34.0,916.9,9.7,77.0,72.9
2001-09-06 15:00,-33.6,917.6,9.4,82.0,73.8
2001-09-06 16:00,-34.1,918.6,10.9,76.0,72.9
2001-09-06 17:00,-35.0,919.3,10.9,75.0,72.0
2001-09-06 18:00,-35.2,919.9,10.7,76.0,71.6
2001-09-06 19:00,-35.0,920.3,11.2,77.0,72.0
2001-09-06 20:00,-34.6,920.8,8.4,65.0,72.5
2001-09-06 21:00,-35.0,920.9,8.6,63.0,71.6
2001-09-06 22:00,-35.5,921.3,9.4,73.0,71.2
2001-09-06 23:00,-35.5,921.8,8.9,73.0,70.7
2001-09-07 00:00,-36.5,922.2,9.7,72.0,69.8
2001-09-07 01:00,-36.8,922.4,8.9,75.0,69.4
2001-09-07 02:00,-36.9,922.4,10.9,62.0,69.0
2001-09-07 03:00,-37.1,922.3,10.4,76.0,69.0
2001-09-07 04:00,-37.8,922.4,8.6,68.0,67.2
2001-09-07 05:00,-38.2,922.6,7.9,70.0,66.8
2001-09-07 06:00,-38.9,922.7,7.4,72.0,65.4
2001-09-07 07:00,-38.8,922.5,8.6,68.0,65.0
2001-09-07 08:00,-39.1,922.5,7.6,66.0,64.6
2001-09-07 09:00,-39.2,922.8,8.4,63.0,63.7
2001-09-07 10:00,-39.4,922.3,8.1,59.0,63.2
2001-09-07 11:00,-39.4,922.4,9.7,68.0,64.1
2001-09-07 12:00,-40.0,922.9,7.1,76.0,64.1
2001-09-07 13:00,-39.5,923.5,6.4,98.0,65.4
2001-09-07 14:00,-37.9,922.7,8.1,82.0,67.2
2001-09-07 15:00,-37.5,922.7,8.4,79.0,67.6
2001-09-07 16:00,-37.0,922.8,7.9,86.0,68.1
2001-09-07 17:00,-37.8,922.7,7.9,84.0,66.8
2001-09-07 18:00,-38.0,922.9,7.9,79.0,67.2
2001-09-07 19:00,-36.9,923.2,7.4,84.0,69.8
2001-09-07 20:00,-36.5,922.2,8.9,90.0,68.1
2001-09-07 21:00,-35.1,922.7,7.6,111.0,70.7
2001-09-07 22:00,-33.9,922.5,9.7,97.0,70.3
2001-09-07 23:00,-35.0,922.3,6.6,104.0,70.3
2001-09-08 00:00,-36.4,922.1,7.6,107.0,68.1
2001-09-08 01:00,-36.4,921.7,9.1,91.0,69.4
2001-09-08 02:00,-36.4,922.1,7.9,107.0,69.4
2001-09-08 03:00,-35.6,921.4,10.2,91.0,70.3
2001-09-08 04:00,-35.5,921.9,8.1,94.0,70.3
2001-09-08 05:00,-35.4,921.1,12.2,82.0,70.7
2001-09-08 06:00,-35.5,921.1,10.7,96.0,70.3
2001-09-08 07:00,-35.8,921.3,10.7,108.0,70.3
2001-09-08 08:00,-35.9,921.1,9.9,100.0,70.3
2001-09-08 09:00,-34.4,921.0,11.9,94.0,72.5
2001-09-08 10:00,-34.8,921.0,11.7,94.0,71.2
2001-09-08 11:00,-35.0,921.2,9.7,91.0,70.7
2001-09-08 12:00,-35.2,921.3,11.7,93.0,70.7
2001-09-08 13:00,-34.5,921.1,12.4,90.0,72.5
2001-09-08 14:00,-33.8,920.9,10.7,84.0,72.5
2001-09-08 15:00,-32.2,920.7,14.2,83.0,74.7
2001-09-08 16:00,-30.6,920.6,15.0,89.0,76.0
2001-09-08 17:00,-30.2,921.3,10.4,100.0,75.1
2001-09-08 18:00,-32.4,922.0,7.9,110.0,72.0
2001-09-08 19:00,-34.5,921.8,9.1,120.0,70.3
2001-09-08 20:00,-34.6,921.5,9.4,117.0,68.5
2001-09-08 21:00,-34.8,921.1,6.9,112.0,66.3
2001-09-08 22:00,-35.2,921.2,6.9,114.0,67.6
2001-09-08 23:00,-34.0,920.9,8.1,107.0,68.5
2001-09-09 00:00,-33.4,920.8,6.6,108.0,71.2
2001-09-09 01:00,-32.4,920.9,7.9,112.0,74.2
2001-09-09 02:00,-32.9,920.7,8.6,105.0,74.7
2001-09-09 03:00,-30.6,920.4,6.1,100.0,77.3
2001-09-09 04:00,-28.0,920.6,8.1,105.0,79.5
2001-09-09 05:00,-28.2,920.9,7.4,107.0,79.5
2001-09-09 06:00,-26.8,920.8,9.9,112.0,80.8
2001-09-09 07:00,-24.2,920.3,10.4,100.0,83.9
2001-09-09 08:00,-22.9,920.4,11.4,103.0,83.5
2001-09-09 09:00,-24.9,920.4,12.2,117.0,80.8
2001-09-09 10:00,-25.1,920.4,10.7,117.0,80.4
2001-09-09 11:00,-25.6,919.9,9.9,111.0,80.0
2001-09-09 12:00,-27.0,919.7,9.4,118.0,79.5
2001-09-09 13:00,-27.0,919.6,9.4,112.0,79.1
2001-09-09 14:00,-27.4,919.2,8.6,111.0,78.6
2001-09-09 15:00,-26.8,918.8,8.6,120.0,79.1
2001-09-09 16:00,-26.8,918.5,7.6,112.0,76.4
2001-09-09 17:00,-26.8,918.2,9.7,104.0,77.3
2001-09-09 18:00,-28.0,918.5,7.6,114.0,74.2
2001-09-09 19:00,-28.2,918.3,7.6,104.0,72.5
2001-09-09 20:00,-30.4,918.4,7.1,105.0,72.5
2001-09-09 21:00,-31.4,918.6,8.4,97.0,70.7
2001-09-09 22:00,-32.8,918.7,8.4,100.0,70.7
2001-09-09 23:00,-33.0,918.3,9.9,82.0,70.3
2001-09-10 00:00,-33.4,918.4,8.1,80.0,68.1
2001-09-10 01:00,-34.6,918.3,8.6,70.0,68.1
2001-09-10 02:00,-35.2,918.3,8.1,63.0,66.3
2001-09-10 03:00,-36.2,918.5,4.3,105.0,66.3
2001-09-10 04:00,-37.0,917.7,5.8,80.0,65.9
2001-09-10 05:00,-36.9,917.2,6.6,72.0,65.4
2001-09-10 06:00,-37.8,916.8,6.9,70.0,63.2
2001-09-10 07:00,-38.2,916.9,4.8,101.0,65.4
2001-09-10 08:00,-38.8,916.3,7.4,87.0,64.6
2001-09-10 09:00,-38.0,915.6,7.4,76.0,65.0
2001-09-10 10:00,-37.9,915.5,6.6,76.0,64.1
2001-09-10 11:00,-36.9,914.9,5.6,60.0,63.7
2001-09-10 12:00,-37.0,914.7,5.8,68.0,63.2
2001-09-10 13:00,-37.8,914.9,5.1,62.0,61.9
2001-09-10 14:00,-38.0,914.8,5.6,65.0,61.0
2001-09-10 15:00,-38.6,914.5,4.6,68.0,61.0
2001-09-10 16:00,-38.5,914.6,5.3,55.0,61.5
2001-09-10 17:00,-39.2,914.4,4.1,42.0,61.9
2001-09-10 18:00,-38.9,914.2,4.3,66.0,58.4
2001-09-10 19:00,-38.8,914.5,4.3,58.0,61.0
2001-09-10 20:00,-38.8,914.5,3.8,55.0,61.9
2001-09-10 21:00,,,,,
2001-09-10 22:00,-37.6,914.1,4.6,45.0,61.9
2001-09-10 23:00,-38.8,915.0,4.3,90.0,60.6
2001-09-11 00:00,-39.2,915.1,6.1,70.0,62.8
2001-09-11 01:00,-39.0,914.9,5.3,69.0,61.9
2001-09-11 02:00,,,,,
2001-09-11 03:00,-37.5,914.7,5.8,52.0,62.4
2001-09-11 04:00,-38.0,914.8,6.1,76.0,65.4
2001-09-11 05:00,-38.0,914.6,5.3,69.0,64.1
2001-09-11 06:00,-40.5,914.8,5.6,86.0,64.1
2001-09-11 07:00,-40.5,914.8,7.1,89.0,63.7
2001-09-11 08:00,-40.2,915.2,4.1,90.0,61.9
2001-09-11 09:00,,914.4,4.8,66.0,61.5
2001-09-11 10:00,-40.8,915.1,6.4,117.0,63.2
2001-09-11 11:00,-40.4,914.7,6.9,98.0,62.4
2001-09-11 12:00,-41.0,914.6,8.4,91.0,61.9
2001-09-11 13:00,-40.9,914.0,7.4,75.0,63.2
2001-09-11 14:00,,,,,
2001-09-11 15:00,-39.1,913.7,8.4,66.0,64.6
2001-09-11 16:00,-38.6,913.2,9.4,75.0,65.9
2001-09-11 17:00,-38.2,913.2,11.2,87.0,66.3
2001-09-11 18:00,-38.5,912.4,9.1,80.0,66.3
2001-09-11 19:00,,,,,
2001-09-11 20:00,-38.4,912.4,9.4,91.0,64.6
2001-09-11 21:00,-38.6,911.7,9.4,84.0,62.8
2001-09-11 22:00,-38.2,911.2,9.1,89.0,64.6
2001-09-11 23:00,-37.8,909.5,11.9,82.0,66.8
2001-09-12 00:00,,,,,
2001-09-12 01:00,-36.9,908.5,11.7,83.0,68.5
2001-09-12 02:00,-35.9,908.7,10.7,86.0,69.8
2001-09-12 03:00,-35.1,908.3,11.7,70.0,71.6
2001-09-12 04:00,-34.5,908.5,13.7,69.0,71.6
2001-09-12 05:00,,,,,
2001-09-12 06:00,-34.2,909.3,10.9,76.0,72.0
2001-09-12 07:00,-33.9,909.2,14.0,72.0,72.5
2001-09-12 08:00,-33.1,909.1,13.0,73.0,73.4
2001-09-12 09:00,-32.2,908.7,12.4,87.0,73.8
2001-09-12 10:00,,,,,
2001-09-12 11:00,-26.2,907.1,12.2,90.0,79.5
2001-09-12 12:00,-24.5,906.0,14.0,87.0,81.7
2001-09-12 13:00,-24.1,905.6,10.9,86.0,81.7
2001-09-12 14:00,-22.6,905.4,14.2,89.0,81.7
2001-09-12 15:00,-22.6,904.4,12.7,94.0,81.7
2001-09-12 16:00,-22.9,905.0,11.4,103.0,83.0
2001-09-12 17:00,,,,,
2001-09-12 18:00,-17.1,904.7,12.7,93.0,87.9
2001-09-12 19:00,-14.4,903.7,16.8,91.0,91.0
2001-09-12 20:00,-14.2,904.0,11.4,93.0,89.2
2001-09-12 21:00,-15.1,903.5,11.9,84.0,87.9
2001-09-12 22:00,-14.8,903.0,16.5,83.0,88.3
2001-09-12 23:00,-15.2,903.9,15.2,80.0,88.3
2001-09-13 00:00,-14.4,904.6,14.7,76.0,90.5
2001-09-13 01:00,-14.4,905.3,14.0,73.0,91.0
2001-09-13 02:00,-14.1,906.2,18.5,75.0,91.8
2001-09-13 03:00,-13.8,907.4,16.3,68.0,91.0
2001-09-13 04:00,-14.5,908.6,15.7,75.0,90.5
2001-09-13 05:00,-14.8,910.3,14.7,75.0,89.6
2001-09-13 06:00,-14.5,912.6,8.6,94.0,88.8
2001-09-13 07:00,-14.2,912.6,18.3,79.0,87.9
2001-09-13 08:00,-13.9,912.7,17.8,68.0,90.1
2001-09-13 09:00,-14.1,913.2,18.5,73.0,89.2
2001-09-13 10:00,-14.8,914.3,18.5,77.0,89.6
2001-09-13 11:00,-15.5,915.3,21.3,80.0,88.8
2001-09-13 12:00,-16.5,916.5,14.5,72.0,87.4
2001-09-13 13:00,-16.9,917.2,18.0,75.0,87.4
2001-09-13 14:00,-17.2,917.9,18.8,72.0,86.1
2001-09-13 15:00,-17.9,919.3,19.6,69.0,86.6
2001-09-13 16:00,-18.5,919.9,16.5,75.0,85.2
2001-09-13 17:00,-18.6,920.2,17.0,73.0,83.5
2001-09-13 18:00,-19.0,920.2,18.3,72.0,84.8
2001-09-13 19:00,-19.5,921.5,15.0,72.0,80.8
2001-09-13 20:00,-20.5,923.6,11.9,83.0,78.2
2001-09-13 21:00,-20.6,923.2,14.2,83.0,77.3
2001-09-13 22:00,-21.2,924.0,12.4,86.0,77.3
2001-09-13 23:00,-22.2,924.0,11.7,73.0,79.1
2001-09-14 00:00,-23.8,924.9,10.2,62.0,79.1
2001-09-14 01:00,-25.0,925.6,10.9,59.0,76.9
2001-09-14 02:00,-26.1,926.7,10.2,48.0,77.3
2001-09-14 03:00,-27.4,928.1,9.7,49.0,75.1
2001-09-14 04:00,-28.4,928.8,9.1,55.0,73.4
2001-09-14 05:00,-29.4,929.7,7.9,56.0,72.5
2001-09-14 06:00,-30.5,929.7,7.4,60.0,70.7
2001-09-14 07:00,-30.9,930.2,8.1,69.0,71.6
2001-09-14 08:00,-28.8,930.5,7.1,72.0,73.4
2001-09-14 09:00,-27.4,930.1,7.6,75.0,72.0
2001-09-14 10:00,-26.9,929.3,8.6,84.0,73.8
2001-09-14 11:00,-26.1,929.1,6.6,90.0,73.4
2001-09-14 12:00,-26.0,928.4,10.2,97.0,74.2
2001-09-14 13:00,-25.8,927.9,8.9,105.0,76.4
2001-09-14 14:00,-25.5,927.1,8.4,93.0,75.6
2001-09-14 15:00,-25.5,926.4,8.4,101.0,78.2
2001-09-14 16:00,-24.4,924.8,11.9,84.0,78.2
2001-09-14 17:00,-24.0,924.2,10.2,87.0,76.4
2001-09-14 18:00,-24.0,923.3,11.2,84.0,76.0
2001-09-14 19:00,-23.9,922.5,9.4,84.0,76.4
2001-09-14 20:00,-23.8,921.8,9.1,83.0,75.6
2001-09-14 21:00,-23.5,920.7,9.9,77.0,76.9
2001-09-14 22:00,-23.4,919.5,13.0,38.0,77.3
2001-09-14 23:00,-23.4,918.7,11.4,82.0,76.4
2001-09-15 00:00,-23.4,918.0,10.2,87.0,76.0
2001-09-15 01:00,-23.1,917.1,10.9,86.0,77.8
2001-09-15 02:00,-23.4,916.0,12.4,77.0,78.2
2001-09-15 03:00,-23.4,915.8,11.7,82.0,77.3
2001-09-15 04:00,-23.9,915.7,10.7,77.0,77.8
2001-09-15 05:00,-23.5,915.1,11.7,82.0,78.2
2001-09-15 06:00,-22.9,915.3,10.4,73.0,77.3
2001-09-15 07:00,-22.9,914.8,9.7,76.0,79.1
2001-09-15 08:00,-22.9,914.8,9.7,72.0,79.1
2001-09-15 09:00,-22.9,914.5,9.1,83.0,77.3
2001-09-15 10:00,-22.9,914.2,11.9,75.0,77.3
2001-09-15 11:00,-23.1,914.1,9.7,65.0,77.3
2001-09-15 12:00,-23.4,914.1,9.4,69.0,76.9
2001-09-15 13:00,-22.9,914.0,12.2,73.0,76.9
2001-09-15 14:00,-23.9,914.4,10.9,75.0,75.6
2001-09-15 15:00,-24.6,914.4,9.7,70.0,75.6
2001-09-15 16:00,-26.2,914.7,8.4,76.0,75.1
2001-09-15 17:00,-26.6,914.8,7.9,69.0,74.2
2001-09-15 18:00,-25.6,915.4,8.4,70.0,72.9
2001-09-15 19:00,-26.1,915.7,8.4,68.0,71.2
2001-09-15 20:00,-26.0,915.8,7.1,60.0,69.4
2001-09-15 21:00,-26.1,916.2,8.1,59.0,68.5
2001-09-15 22:00,-26.0,916.0,9.4,46.0,67.6
2001-09-15 23:00,-25.6,916.2,,,68.1
2001-09-16 00:00,-26.1,916.9,,,66.8
2001-09-16 01:00,-26.8,917.2,,,68.5
2001-09-16 02:00,-27.5,917.6,,,69.0
2001-09-16 03:00,-28.1,918.2,,,71.6
2001-09-16 04:00,-28.6,918.4,,,75.1
2001-09-16 05:00,-29.0,918.7,,,77.3
2001-09-16 06:00,-29.4,918.7,,,76.4
2001-09-16 07:00,-28.0,919.3,,,76.9
2001-09-16 08:00,-27.2,919.7,,,76.4
2001-09-16 09:00,-27.0,919.9,,,75.6
2001-09-16 10:00,-26.4,920.0,,,73.4
2001-09-16 11:00,-26.2,920.2,,,69.8
2001-09-16 12:00,-27.9,920.5,,,72.5
2001-09-16 13:00,-28.6,920.5,,,71.6
2001-09-16 14:00,-30.2,920.4,,,70.3
2001-09-16 15:00,-31.0,920.3,,,71.6
2001-09-16 16:00,-31.4,920.4,,,70.7
2001-09-16 17:00,-31.5,920.5,,,71.2
2001-09-16 18:00,-30.5,920.2,,,72.9
2001-09-16 19:00,-30.4,920.1,10.9,68.0,72.5
2001-09-16 20:00,-31.0,919.8,10.7,66.0,71.2
2001-09-16 21:00,-32.1,919.2,8.4,66.0,69.0
2001-09-16 22:00,,,,,
2001-09-16 23:00,-31.6,917.9,7.6,87.0,67.2
2001-09-17 00:00,-30.6,917.6,4.3,120.0,68.1
2001-09-17 01:00,-30.2,916.9,1.8,127.0,68.5
2001-09-17 02:00,-28.2,916.2,4.8,73.0,74.7
2001-09-17 03:00,-29.4,915.7,6.9,80.0,72.5
2001-09-17 04:00,-27.2,915.2,8.1,69.0,74.7
2001-09-17 05:00,-26.8,914.7,6.4,56.0,72.9
2001-09-17 06:00,-29.6,914.4,5.1,94.0,73.8
2001-09-17 07:00,-30.6,914.0,6.4,89.0,73.4
2001-09-17 08:00,-30.6,913.2,6.4,86.0,72.5
2001-09-17 09:00,-31.1,912.8,6.9,79.0,71.2
2001-09-17 10:00,-31.4,912.3,6.9,79.0,71.6
2001-09-17 11:00,-29.2,911.7,7.1,66.0,72.9
2001-09-17 12:00,-27.2,911.3,6.1,75.0,74.2
2001-09-17 13:00,-27.1,911.5,3.8,93.0,72.5
2001-09-17 14:00,-25.8,911.0,6.6,83.0,72.0
2001-09-17 15:00,-25.9,910.3,9.4,75.0,73.4
2001-09-17 16:00,-26.2,909.4,10.4,73.0,73.8
2001-09-17 17:00,-26.2,909.0,9.9,84.0,72.9
2001-09-17 18:00,-26.6,908.6,10.4,76.0,71.2
2001-09-17 19:00,-27.4,907.6,9.1,82.0,69.0
2001-09-17 20:00,-27.4,906.7,9.4,84.0,67.6
2001-09-17 21:00,-28.0,906.1,8.9,89.0,63.2
2001-09-17 22:00,-28.2,905.5,8.1,84.0,64.6
2001-09-17 23:00,-29.4,904.6,7.4,90.0,61.9
2001-09-18 00:00,-30.2,904.1,7.1,79.0,66.3
2001-09-18 01:00,-29.9,902.8,8.4,75.0,67.6
2001-09-18 02:00,-30.5,902.8,6.4,108.0,66.8
2001-09-18 03:00,-30.5,901.4,7.6,94.0,68.5
2001-09-18 04:00,-30.5,900.7,8.1,94.0,70.7
2001-09-18 05:00,-30.4,900.1,6.1,75.0,69.8
2001-09-18 06:00,-31.0,899.4,5.3,75.0,69.8
2001-09-18 07:00,-31.2,898.9,5.6,60.0,70.3
2001-09-18 08:00,-30.0,898.4,7.4,65.0,69.4
2001-09-18 09:00,-30.6,898.1,7.4,65.0,68.1
2001-09-18 10:00,-31.8,898.0,7.1,63.0,68.1
2001-09-18 11:00,-32.9,898.2,7.1,65.0,66.8
2001-09-18 12:00,-34.1,898.2,8.1,65.0,66.8
2001-09-18 13:00,-35.1,898.1,6.6,77.0,66.8
2001-09-18 14:00,-35.2,898.0,6.1,73.0,66.8
2001-09-18 15:00,-35.8,897.9,5.3,79.0,66.8
2001-09-18 16:00,-35.0,898.3,7.4,79.0,69.0
2001-09-18 17:00,-35.6,898.2,3.0,122.0,65.0
2001-09-18 18:00,-35.9,898.1,3.0,100.0,63.2
2001-09-18 19:00,-33.8,897.9,5.8,62.0,69.4
2001-09-18 20:00,-34.0,897.4,8.4,65.0,69.8
2001-09-18 21:00,-33.8,897.4,10.2,59.0,67.2
2001-09-18 22:00,-32.4,897.6,8.1,56.0,67.2
2001-09-18 23:00,,,,,
2001-09-19 00:00,-30.5,898.7,0.0,0.0,54.9
2001-09-19 01:00,-32.1,899.2,2.5,56.0,68.1
2001-09-19 02:00,-34.1,899.5,3.8,69.0,69.0
2001-09-19 03:00,-35.2,899.7,4.3,53.0,71.2
2001-09-19 04:00,,,,,
2001-09-19 05:00,-36.0,900.1,6.1,62.0,69.8
2001-09-19 06:00,-35.8,900.6,5.3,60.0,70.7
2001-09-19 07:00,-35.0,901.0,7.6,44.0,71.6
2001-09-19 08:00,-35.0,901.7,6.6,60.0,72.0
2001-09-19 09:00,-35.8,902.5,2.8,63.0,70.7
2001-09-19 10:00,-35.5,903.2,5.3,53.0,71.2
2001-09-19 11:00,-34.6,903.8,5.6,53.0,72.0
2001-09-19 12:00,-34.5,904.1,6.6,56.0,73.8
2001-09-19 13:00,-34.5,904.5,6.1,56.0,72.0
2001-09-19 14:00,-34.4,904.7,6.9,44.0,72.0
2001-09-19 15:00,-31.8,905.1,7.6,46.0,76.9
2001-09-19 16:00,,,,,
